TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,data_rules,already_enforced?,
archivesspace,accession,access_restrictions_note,text,NULL,,
archivesspace,accession,accession_date,date,NULL,,
archivesspace,accession,condition_description,text,NULL,,
archivesspace,accession,content_description,text,NULL,,
archivesspace,accession,disposition,text,NULL,,
archivesspace,accession,general_note,text,NULL,,
archivesspace,accession,identifier,varchar(255),NULL,,
archivesspace,accession,inventory,text,NULL,,
archivesspace,accession,provenance,text,NULL,,
archivesspace,accession,retention_rule,text,NULL,,
archivesspace,accession,title,varchar(8704),NULL,,
archivesspace,accession,use_restrictions_note,text,NULL,,
archivesspace,agent_contact,address_1,text,NULL,,
archivesspace,agent_contact,address_2,text,NULL,,
archivesspace,agent_contact,address_3,text,NULL,,
archivesspace,agent_contact,city,text,NULL,,
archivesspace,agent_contact,country,text,NULL,,
archivesspace,agent_contact,email,text,NULL,,
archivesspace,agent_contact,email_signature,text,NULL,,
archivesspace,agent_contact,name,text,NULL,,
archivesspace,agent_contact,note,text,NULL,,
archivesspace,agent_contact,post_code,text,NULL,,
archivesspace,agent_contact,region,text,NULL,,
archivesspace,archival_object,component_id,varchar(255),NULL,,
archivesspace,archival_object,other_level,varchar(255),NULL,,
archivesspace,archival_object,ref_id,varchar(255),NULL,,
archivesspace,archival_object,repository_processing_note,text,NULL,,
archivesspace,archival_object,title,varchar(8704),NULL,,
archivesspace,assessment,conservation_note,text,NULL,,
archivesspace,assessment,exhibition_value_note,text,NULL,,
archivesspace,assessment,existing_description_notes,text,NULL,,
archivesspace,assessment,general_assessment_note,text,NULL,,
archivesspace,assessment,monetary_value,"decimal(16,2)",NULL,,
archivesspace,assessment,monetary_value_note,text,NULL,,
archivesspace,assessment,purpose,text,NULL,,
archivesspace,assessment,review_note,text,NULL,,
archivesspace,assessment,scope,text,NULL,,
archivesspace,assessment,special_format_note,text,NULL,,
archivesspace,assessment,survey_begin,date,NULL,,
archivesspace,assessment,survey_end,date,NULL,,
archivesspace,assessment,surveyed_duration,varchar(255),NULL,,
archivesspace,assessment,surveyed_extent,text,NULL,,
archivesspace,classification,description,text,NULL,,
archivesspace,classification,identifier,varchar(255),NULL,,
archivesspace,classification,title,varchar(8704),NULL,,
archivesspace,classification_term,description,text,NULL,,
archivesspace,classification_term,identifier,varchar(255),NULL,,
archivesspace,classification_term,title,varchar(8704),NULL,,
archivesspace,collection_management,processing_funding_source,text,NULL,,
archivesspace,collection_management,processing_hours_per_foot_estimate,varchar(255),NULL,,
archivesspace,collection_management,processing_hours_total,varchar(255),NULL,,
archivesspace,collection_management,processing_plan,text,NULL,,
archivesspace,collection_management,processing_total_extent,varchar(255),NULL,,
archivesspace,collection_management,processors,text,NULL,,
archivesspace,container_profile,depth,varchar(255),NULL,"Any number of digits, no alpha",y
archivesspace,container_profile,extent_dimension,varchar(255),NULL,,
archivesspace,container_profile,height,varchar(255),NULL,"Any number of digits, no alpha",y
archivesspace,container_profile,name,varchar(255),NULL,,
archivesspace,container_profile,stacking_limit,varchar(255),NULL,,
archivesspace,container_profile,url,varchar(255),NULL,,
archivesspace,container_profile,width,varchar(255),NULL,,y
archivesspace,date,begin,varchar(255),NULL,"YYYY-MM-DD/YYYY-MM/YYYY, digits and hyphens only",
archivesspace,date,end,varchar(255),NULL,"YYYY-MM-DD/YYYY-MM/YYYY, digits and hyphens only",
archivesspace,date,expression,varchar(255),NULL,,
archivesspace,deaccession,description,text,NULL,,
archivesspace,deaccession,disposition,text,NULL,,
archivesspace,deaccession,reason,text,NULL,,
archivesspace,digital_object,digital_object_id,varchar(255),NULL,,
archivesspace,digital_object,title,varchar(8704),NULL,,
archivesspace,digital_object_component,component_id,varchar(255),NULL,,
archivesspace,digital_object_component,label,varchar(255),NULL,,
archivesspace,digital_object_component,title,varchar(8704),NULL,,
archivesspace,event,outcome_note,varchar(17408),NULL,,
archivesspace,event,refid,varchar(255),NULL,,
archivesspace,event,timestamp,datetime,NULL,,
archivesspace,extent,container_summary,text,NULL,,
archivesspace,extent,dimensions,varchar(255),NULL,,
archivesspace,extent,number,varchar(255),NULL,"Any number of digits, no alpha",
archivesspace,extent,physical_details,text,NULL,,
archivesspace,external_document,location,varchar(8704),NULL,,
archivesspace,external_document,title,varchar(8704),NULL,,
archivesspace,external_id,external_id,varchar(255),NULL,,
archivesspace,external_id,source,varchar(255),NULL,,
archivesspace,file_version,caption,varchar(255),NULL,,
archivesspace,file_version,checksum,varchar(255),NULL,,
archivesspace,file_version,checksum_method,varchar(255),NULL,,
archivesspace,file_version,file_format_version,varchar(255),NULL,,
archivesspace,file_version,file_uri,varchar(17408),NULL,Must contain http,
archivesspace,group,description,text,NULL,,
archivesspace,group,group_code,varchar(255),NULL,,
archivesspace,group,group_code_norm,varchar(255),NULL,,
archivesspace,linked_agents_rlshp,title,varchar(8704),NULL,,
archivesspace,location,area,varchar(255),NULL,,
archivesspace,location,barcode,varchar(255),NULL,I think this might already be set to Yale specs,
archivesspace,location,building,varchar(255),NULL,,
archivesspace,location,classification,varchar(255),NULL,,
archivesspace,location,coordinate_1_indicator,varchar(255),NULL,,
archivesspace,location,coordinate_1_label,varchar(255),NULL,,
archivesspace,location,coordinate_2_indicator,varchar(255),NULL,,
archivesspace,location,coordinate_2_label,varchar(255),NULL,,
archivesspace,location,coordinate_3_indicator,varchar(255),NULL,,
archivesspace,location,coordinate_3_label,varchar(255),NULL,,
archivesspace,location,floor,varchar(255),NULL,,
archivesspace,location,room,varchar(255),NULL,,
archivesspace,location,title,varchar(8704),NULL,,
archivesspace,location_profile,depth,varchar(255),NULL,Digits,
archivesspace,location_profile,height,varchar(255),NULL,Digits,
archivesspace,location_profile,name,varchar(255),NULL,,
archivesspace,location_profile,width,varchar(255),NULL,Digits,
archivesspace,name_authority_id,authority_id,varchar(255),NULL,Must contain http,
archivesspace,name_corporate_entity,dates,varchar(255),NULL,"Digits, ISO-8601",
archivesspace,name_corporate_entity,number,varchar(255),NULL,,
archivesspace,name_corporate_entity,primary_name,text,NULL,,
archivesspace,name_corporate_entity,qualifier,text,NULL,,
archivesspace,name_corporate_entity,subordinate_name_1,text,NULL,,
archivesspace,name_corporate_entity,subordinate_name_2,text,NULL,,
archivesspace,name_family,dates,varchar(255),NULL,"Digits, ISO-8601",
archivesspace,name_family,family_name,text,NULL,,
archivesspace,name_family,prefix,text,NULL,,
archivesspace,name_family,qualifier,text,NULL,,
archivesspace,name_person,dates,varchar(255),NULL,"Digits, ISO-8601",
archivesspace,name_person,fuller_form,text,NULL,,
archivesspace,name_person,number,varchar(255),NULL,,
archivesspace,name_person,prefix,text,NULL,,
archivesspace,name_person,primary_name,varchar(255),NULL,,
archivesspace,name_person,qualifier,text,NULL,,
archivesspace,name_person,rest_of_name,text,NULL,,
archivesspace,name_person,suffix,text,NULL,,
archivesspace,name_person,title,varchar(8704),NULL,,
archivesspace,name_software,dates,varchar(255),NULL,"Digits, ISO-8601",
archivesspace,name_software,manufacturer,text,NULL,,
archivesspace,name_software,qualifier,text,NULL,,
archivesspace,name_software,software_name,text,NULL,,
archivesspace,note,notes,mediumblob,NULL,,
archivesspace,payment,amount,"decimal(16,2)",NULL,,
archivesspace,payment,invoice_number,varchar(255),NULL,,
archivesspace,payment,note,text,NULL,,
archivesspace,payment,payment_date,date,NULL,,
archivesspace,payment,usd_amount,"decimal(16,2)",NULL,,
archivesspace,payment_summary,total_price,"decimal(16,2)",NULL,,
archivesspace,related_agents_rlshp,description,text,NULL,,
archivesspace,related_agents_rlshp,relator,varchar(255),NULL,,
archivesspace,repository,contact_persons,text,NULL,,
archivesspace,repository,description,text,NULL,,
archivesspace,repository,image_url,varchar(255),NULL,,
archivesspace,repository,name,varchar(255),NULL,,
archivesspace,repository,oai_sets_available,text,NULL,,
archivesspace,repository,org_code,varchar(255),NULL,,
archivesspace,repository,parent_institution_name,varchar(255),NULL,,
archivesspace,repository,repo_code,varchar(255),NULL,,
archivesspace,repository,url,varchar(255),NULL,must contain http,
archivesspace,repository_location,access_information,text,NULL,,
archivesspace,repository_location,address_1,varchar(255),NULL,,
archivesspace,repository_location,address_2,varchar(255),NULL,,
archivesspace,repository_location,address_3,varchar(255),NULL,,
archivesspace,repository_location,city,varchar(255),NULL,,
archivesspace,repository_location,country,varchar(255),NULL,,
archivesspace,repository_location,latitude,varchar(255),NULL,,
archivesspace,repository_location,libcal_id,varchar(255),NULL,,
archivesspace,repository_location,longitude,varchar(255),NULL,,
archivesspace,repository_location,post_code,varchar(255),NULL,,
archivesspace,repository_location,region,varchar(255),NULL,,
archivesspace,resource,ead_id,varchar(255),NULL,Yale format,
archivesspace,resource,ead_location,varchar(255),NULL,,
archivesspace,resource,finding_aid_author,text,NULL,,
archivesspace,resource,finding_aid_date,varchar(255),NULL,"digits, ISO-8601",
archivesspace,resource,finding_aid_edition_statement,text,NULL,,
archivesspace,resource,finding_aid_filing_title,text,NULL,,
archivesspace,resource,finding_aid_language_note,varchar(255),NULL,,
archivesspace,resource,finding_aid_note,text,NULL,,
archivesspace,resource,finding_aid_series_statement,text,NULL,,
archivesspace,resource,finding_aid_sponsor,text,NULL,,
archivesspace,resource,finding_aid_sponsor_sha1,varchar(255),NULL,,
archivesspace,resource,finding_aid_subtitle,text,NULL,,
archivesspace,resource,finding_aid_title,text,NULL,,
archivesspace,resource,identifier,varchar(255),NULL,,
archivesspace,resource,other_level,varchar(255),NULL,,
archivesspace,resource,repository_processing_note,text,NULL,,
archivesspace,resource,title,varchar(8704),NULL,,
archivesspace,revision_statement,date,varchar(255),NULL,"digits, ISO-8601",
archivesspace,revision_statement,description,text,NULL,,
archivesspace,rights_restriction,begin,date,NULL,,
archivesspace,rights_restriction,end,date,NULL,,
archivesspace,rights_restriction,restriction_note_type,varchar(255),NULL,,
archivesspace,rights_statement,determination_date,date,NULL,,
archivesspace,rights_statement,end_date,date,NULL,,
archivesspace,rights_statement,identifier,varchar(255),NULL,,
archivesspace,rights_statement,license_terms,varchar(255),NULL,,
archivesspace,rights_statement,start_date,date,NULL,,
archivesspace,rights_statement,statute_citation,varchar(255),NULL,,
archivesspace,rights_statement_act,end_date,date,NULL,,
archivesspace,rights_statement_act,start_date,date,NULL,,
archivesspace,sub_container,indicator_2,varchar(255),NULL,,
archivesspace,sub_container,indicator_3,varchar(255),NULL,,
archivesspace,subject,authority_id,varchar(255),NULL,Must contain http,
archivesspace,subject,scope_note,text,NULL,,
archivesspace,subject,title,varchar(8704),NULL,,
archivesspace,subnote_metadata,guid,varchar(255),NULL,,
archivesspace,telephone,ext,text,NULL,,
archivesspace,telephone,number,text,NULL,,
archivesspace,term,term,varchar(255),NULL,,
archivesspace,top_container,barcode,varchar(255),NULL,This might already be there,
archivesspace,top_container,created_for_collection,varchar(255),NULL,,
archivesspace,top_container,exported_to_ils,datetime,NULL,,
archivesspace,top_container,ils_holding_id,varchar(255),NULL,,
archivesspace,top_container,ils_item_id,varchar(255),NULL,,
archivesspace,top_container,indicator,varchar(255),NULL,,
archivesspace,top_container_housed_at_rlshp,end_date,date,NULL,,
archivesspace,top_container_housed_at_rlshp,note,varchar(255),NULL,,
archivesspace,top_container_housed_at_rlshp,start_date,date,NULL,,
archivesspace,top_container_housed_at_rlshp,status,varchar(255),NULL,,
archivesspace,user,additional_contact,text,NULL,,
archivesspace,user,agent_record_type,varchar(255),NULL,,
archivesspace,user,department,varchar(255),NULL,,
archivesspace,user,email,varchar(255),NULL,,
archivesspace,user,first_name,varchar(255),NULL,,
archivesspace,user,last_name,varchar(255),NULL,,
archivesspace,user,name,varchar(255),NULL,,
archivesspace,user,source,varchar(255),NULL,,
archivesspace,user,telephone,varchar(255),NULL,,
archivesspace,user,title,varchar(255),NULL,,
archivesspace,user_defined,date_1,date,NULL,,
archivesspace,user_defined,date_2,date,NULL,,
archivesspace,user_defined,date_3,date,NULL,,
archivesspace,user_defined,integer_1,varchar(255),NULL,,
archivesspace,user_defined,integer_2,varchar(255),NULL,,
archivesspace,user_defined,integer_3,varchar(255),NULL,,
archivesspace,user_defined,real_1,varchar(255),NULL,,
archivesspace,user_defined,real_2,varchar(255),NULL,,
archivesspace,user_defined,real_3,varchar(255),NULL,,
archivesspace,user_defined,string_1,varchar(255),NULL,,
archivesspace,user_defined,string_2,varchar(255),NULL,,
archivesspace,user_defined,string_3,varchar(255),NULL,,
archivesspace,user_defined,string_4,varchar(255),NULL,,
archivesspace,user_defined,text_1,text,NULL,,
archivesspace,user_defined,text_2,text,NULL,,
archivesspace,user_defined,text_3,text,NULL,,
archivesspace,user_defined,text_4,text,NULL,,
archivesspace,user_defined,text_5,text,NULL,,
